scheduler,id,arrival,burst,start,exit,waiting,turnaround,response
FCFS,379,4,18,4,22,0,18,0
FCFS,87,64,36,64,100,0,36,0
FCFS,260,98,85,100,185,2,87,2
FCFS,336,154,12,185,197,31,43,31
FCFS,65,161,7,197,204,36,43,36
FCFS,30,189,28,204,232,15,43,15
FCFS,315,190,67,232,299,42,109,42
FCFS,203,197,59,299,358,102,161,102
FCFS,195,202,96,358,454,156,252,156
FCFS,121,206,44,454,498,248,292,248
FCFS,290,225,56,498,554,273,329,273
FCFS,235,262,4,554,558,292,296,292
FCFS,309,301,16,558,574,257,273,257
FCFS,97,391,19,574,593,183,202,183
FCFS,486,412,23,593,616,181,204,181
FCFS,477,417,11,616,627,199,210,199
FCFS,7,466,12,627,639,161,173,161
FCFS,116,502,56,639,695,137,193,137
FCFS,410,512,6,695,701,183,189,183
FCFS,346,537,26,701,727,164,190,164
FCFS,413,559,64,727,791,168,232,168
FCFS,326,569,5,791,796,222,227,222
FCFS,367,574,28,796,824,222,250,222
FCFS,419,580,33,824,857,244,277,244
FCFS,310,606,8,857,865,251,259,251
FCFS,392,635,44,865,909,230,274,230
FCFS,212,659,55,909,964,250,305,250
FCFS,165,663,28,964,992,301,329,301
FCFS,180,698,46,992,1038,294,340,294
FCFS,312,699,4,1038,1042,339,343,339
FCFS,489,728,2,1042,1044,314,316,314
FCFS,12,769,99,1044,1143,275,374,275
FCFS,52,775,14,1143,1157,368,382,368
FCFS,338,784,46,1157,1203,373,419,373
FCFS,482,825,6,1203,1209,378,384,378
FCFS,397,830,25,1209,1234,379,404,379
FCFS,453,851,66,1234,1300,383,449,383
FCFS,364,853,86,1300,1386,447,533,447
FCFS,182,854,6,1386,1392,532,538,532
FCFS,2,860,24,1392,1416,532,556,532
FCFS,128,863,80,1416,1496,553,633,553
FCFS,383,876,64,1496,1560,620,684,620
FCFS,77,878,38,1560,1598,682,720,682
FCFS,266,956,64,1598,1662,642,706,642
FCFS,316,980,96,1662,1758,682,778,682
FCFS,67,995,13,1758,1771,763,776,763
FCFS,70,1016,9,1771,1780,755,764,755
FCFS,59,1021,18,1780,1798,759,777,759
FCFS,114,1028,63,1798,1861,770,833,770
FCFS,283,1045,30,1861,1891,816,846,816
FCFS,141,1059,31,1891,1922,832,863,832
FCFS,306,1060,80,1922,2002,862,942,862
FCFS,466,1066,84,2002,2086,936,1020,936
FCFS,304,1069,23,2086,2109,1017,1040,1017
FCFS,409,1081,41,2109,2150,1028,1069,1028
FCFS,496,1122,73,2150,2223,1028,1101,1028
FCFS,368,1148,87,2223,2310,1075,1162,1075
FCFS,404,1150,34,2310,2344,1160,1194,1160
FCFS,248,1154,50,2344,2394,1190,1240,1190
FCFS,18,1184,86,2394,2480,1210,1296,1210
FCFS,319,1184,93,2480,2573,1296,1389,1296
FCFS,276,1218,63,2573,2636,1355,1418,1355
FCFS,36,1267,69,2636,2705,1369,1438,1369
FCFS,174,1291,33,2705,2738,1414,1447,1414
FCFS,155,1306,24,2738,2762,1432,1456,1432
FCFS,337,1409,90,2762,2852,1353,1443,1353
FCFS,126,1484,47,2852,2899,1368,1415,1368
FCFS,168,1495,100,2899,2999,1404,1504,1404
FCFS,37,1528,99,2999,3098,1471,1570,1471
FCFS,498,1571,9,3098,3107,1527,1536,1527
FCFS,55,1585,35,3107,3142,1522,1557,1522
FCFS,178,1636,29,3142,3171,1506,1535,1506
FCFS,253,1648,94,3171,3265,1523,1617,1523
FCFS,151,1663,96,3265,3361,1602,1698,1602
FCFS,408,1664,42,3361,3403,1697,1739,1697
FCFS,138,1678,49,3403,3452,1725,1774,1725
FCFS,424,1679,70,3452,3522,1773,1843,1773
FCFS,11,1685,89,3522,3611,1837,1926,1837
FCFS,333,1686,70,3611,3681,1925,1995,1925
FCFS,454,1687,79,3681,3760,1994,2073,1994
FCFS,285,1693,81,3760,3841,2067,2148,2067
FCFS,393,1693,25,3841,3866,2148,2173,2148
FCFS,189,1707,56,3866,3922,2159,2215,2159
FCFS,220,1734,53,3922,3975,2188,2241,2188
FCFS,134,1757,20,3975,3995,2218,2238,2218
FCFS,229,1802,78,3995,4073,2193,2271,2193
FCFS,323,1816,51,4073,4124,2257,2308,2257
FCFS,348,1841,86,4124,4210,2283,2369,2283
FCFS,221,1843,23,4210,4233,2367,2390,2367
FCFS,172,1853,17,4233,4250,2380,2397,2380
FCFS,328,1895,92,4250,4342,2355,2447,2355
FCFS,34,1899,83,4342,4425,2443,2526,2443
FCFS,205,1930,49,4425,4474,2495,2544,2495
FCFS,406,1931,40,4474,4514,2543,2583,2543
FCFS,224,1959,74,4514,4588,2555,2629,2555
FCFS,217,1986,95,4588,4683,2602,2697,2602
FCFS,166,1998,92,4683,4775,2685,2777,2685
FCFS,91,2027,61,4775,4836,2748,2809,2748
FCFS,26,2047,19,4836,4855,2789,2808,2789
FCFS,239,2049,34,4855,4889,2806,2840,2806
FCFS,86,2062,4,4889,4893,2827,2831,2827
FCFS,473,2082,14,4893,4907,2811,2825,2811
FCFS,430,2141,94,4907,5001,2766,2860,2766
FCFS,261,2200,14,5001,5015,2801,2815,2801
FCFS,303,2205,75,5015,5090,2810,2885,2810
FCFS,247,2255,3,5090,5093,2835,2838,2835
FCFS,307,2327,95,5093,5188,2766,2861,2766
FCFS,199,2327,26,5188,5214,2861,2887,2861
FCFS,355,2368,26,5214,5240,2846,2872,2846
FCFS,227,2385,17,5240,5257,2855,2872,2855
FCFS,456,2427,8,5257,5265,2830,2838,2830
FCFS,14,2433,17,5265,5282,2832,2849,2832
FCFS,106,2454,72,5282,5354,2828,2900,2828
FCFS,432,2479,24,5354,5378,2875,2899,2875
FCFS,443,2489,84,5378,5462,2889,2973,2889
FCFS,375,2491,56,5462,5518,2971,3027,2971
FCFS,493,2504,84,5518,5602,3014,3098,3014
FCFS,210,2511,1,5602,5603,3091,3092,3091
FCFS,258,2557,23,5603,5626,3046,3069,3046
FCFS,24,2558,12,5626,5638,3068,3080,3068
FCFS,89,2568,31,5638,5669,3070,3101,3070
FCFS,45,2612,16,5669,5685,3057,3073,3057
FCFS,147,2693,57,5685,5742,2992,3049,2992
FCFS,92,2695,54,5742,5796,3047,3101,3047
FCFS,108,2731,39,5796,5835,3065,3104,3065
FCFS,329,2733,42,5835,5877,3102,3144,3102
FCFS,31,2734,78,5877,5955,3143,3221,3143
FCFS,460,2738,44,5955,5999,3217,3261,3217
FCFS,427,2744,75,5999,6074,3255,3330,3255
FCFS,27,2747,76,6074,6150,3327,3403,3327
FCFS,495,2786,63,6150,6213,3364,3427,3364
FCFS,129,2790,85,6213,6298,3423,3508,3423
FCFS,345,2806,73,6298,6371,3492,3565,3492
FCFS,213,2811,6,6371,6377,3560,3566,3560
FCFS,403,2838,86,6377,6463,3539,3625,3539
FCFS,448,2839,6,6463,6469,3624,3630,3624
FCFS,440,2849,95,6469,6564,3620,3715,3620
FCFS,265,2869,38,6564,6602,3695,3733,3695
FCFS,219,2911,3,6602,6605,3691,3694,3691
FCFS,201,2931,89,6605,6694,3674,3763,3674
FCFS,352,2950,48,6694,6742,3744,3792,3744
FCFS,262,2961,66,6742,6808,3781,3847,3781
FCFS,494,2967,65,6808,6873,3841,3906,3841
FCFS,317,2975,67,6873,6940,3898,3965,3898
FCFS,223,2976,37,6940,6977,3964,4001,3964
FCFS,32,3005,95,6977,7072,3972,4067,3972
FCFS,334,3009,1,7072,7073,4063,4064,4063
FCFS,378,3051,23,7073,7096,4022,4045,4022
FCFS,58,3073,75,7096,7171,4023,4098,4023
FCFS,101,3099,13,7171,7184,4072,4085,4072
FCFS,104,3104,20,7184,7204,4080,4100,4080
FCFS,242,3108,72,7204,7276,4096,4168,4096
FCFS,376,3124,7,7276,7283,4152,4159,4152
FCFS,422,3147,21,7283,7304,4136,4157,4136
FCFS,54,3152,5,7304,7309,4152,4157,4152
FCFS,144,3157,3,7309,7312,4152,4155,4152
FCFS,245,3170,34,7312,7346,4142,4176,4142
FCFS,311,3170,4,7346,7350,4176,4180,4176
FCFS,139,3242,14,7350,7364,4108,4122,4108
FCFS,481,3267,33,7364,7397,4097,4130,4097
FCFS,169,3304,64,7397,7461,4093,4157,4093
FCFS,320,3327,32,7461,7493,4134,4166,4134
FCFS,416,3343,56,7493,7549,4150,4206,4150
FCFS,289,3354,10,7549,7559,4195,4205,4195
FCFS,471,3373,1,7559,7560,4186,4187,4186
FCFS,20,3385,59,7560,7619,4175,4234,4175
FCFS,321,3394,50,7619,7669,4225,4275,4225
FCFS,308,3420,75,7669,7744,4249,4324,4249
FCFS,286,3436,5,7744,7749,4308,4313,4308
FCFS,305,3444,55,7749,7804,4305,4360,4305
FCFS,282,3446,79,7804,7883,4358,4437,4358
FCFS,425,3506,4,7883,7887,4377,4381,4377
FCFS,194,3510,18,7887,7905,4377,4395,4377
FCFS,38,3556,12,7905,7917,4349,4361,4349
FCFS,99,3561,67,7917,7984,4356,4423,4356
FCFS,175,3581,84,7984,8068,4403,4487,4403
FCFS,148,3627,75,8068,8143,4441,4516,4441
FCFS,414,3672,98,8143,8241,4471,4569,4471
FCFS,179,3696,13,8241,8254,4545,4558,4545
FCFS,164,3748,50,8254,8304,4506,4556,4506
FCFS,170,3763,27,8304,8331,4541,4568,4541
FCFS,366,3769,90,8331,8421,4562,4652,4562
FCFS,113,3840,62,8421,8483,4581,4643,4581
FCFS,60,3843,76,8483,8559,4640,4716,4640
FCFS,374,3854,59,8559,8618,4705,4764,4705
FCFS,330,3863,61,8618,8679,4755,4816,4755
FCFS,39,3890,25,8679,8704,4789,4814,4789
FCFS,465,3913,19,8704,8723,4791,4810,4791
FCFS,56,3943,87,8723,8810,4780,4867,4780
FCFS,480,3974,3,8810,8813,4836,4839,4836
FCFS,273,3987,79,8813,8892,4826,4905,4826
FCFS,458,4000,51,8892,8943,4892,4943,4892
FCFS,332,4014,21,8943,8964,4929,4950,4929
FCFS,234,4061,77,8964,9041,4903,4980,4903
FCFS,417,4070,59,9041,9100,4971,5030,4971
FCFS,497,4079,17,9100,9117,5021,5038,5021
FCFS,469,4107,12,9117,9129,5010,5022,5010
FCFS,386,4142,74,9129,9203,4987,5061,4987
FCFS,365,4146,14,9203,9217,5057,5071,5057
FCFS,256,4199,17,9217,9234,5018,5035,5018
FCFS,196,4218,49,9234,9283,5016,5065,5016
FCFS,423,4249,70,9283,9353,5034,5104,5034
FCFS,209,4282,99,9353,9452,5071,5170,5071
FCFS,66,4297,46,9452,9498,5155,5201,5155
FCFS,468,4380,20,9498,9518,5118,5138,5118
FCFS,198,4389,85,9518,9603,5129,5214,5129
FCFS,163,4413,60,9603,9663,5190,5250,5190
FCFS,8,4426,55,9663,9718,5237,5292,5237
FCFS,264,4433,51,9718,9769,5285,5336,5285
FCFS,437,4452,40,9769,9809,5317,5357,5317
FCFS,391,4465,90,9809,9899,5344,5434,5344
FCFS,120,4488,58,9899,9957,5411,5469,5411
FCFS,270,4493,98,9957,10055,5464,5562,5464
FCFS,358,4495,8,10055,10063,5560,5568,5560
FCFS,277,4496,98,10063,10161,5567,5665,5567
FCFS,249,4499,12,10161,10173,5662,5674,5662
FCFS,241,4548,95,10173,10268,5625,5720,5625
FCFS,19,4555,13,10268,10281,5713,5726,5713
FCFS,279,4555,38,10281,10319,5726,5764,5726
FCFS,447,4611,79,10319,10398,5708,5787,5708
FCFS,140,4636,15,10398,10413,5762,5777,5762
FCFS,298,4642,6,10413,10419,5771,5777,5771
FCFS,33,4658,52,10419,10471,5761,5813,5761
FCFS,278,4735,52,10471,10523,5736,5788,5736
FCFS,228,4736,85,10523,10608,5787,5872,5787
FCFS,181,4737,35,10608,10643,5871,5906,5871
FCFS,395,4752,13,10643,10656,5891,5904,5891
FCFS,373,4777,14,10656,10670,5879,5893,5879
FCFS,354,4780,81,10670,10751,5890,5971,5890
FCFS,80,4859,65,10751,10816,5892,5957,5892
FCFS,382,4869,15,10816,10831,5947,5962,5947
FCFS,79,4887,8,10831,10839,5944,5952,5944
FCFS,291,4893,17,10839,10856,5946,5963,5946
FCFS,272,4911,30,10856,10886,5945,5975,5945
FCFS,193,4931,65,10886,10951,5955,6020,5955
FCFS,263,4973,75,10951,11026,5978,6053,5978
FCFS,16,5051,84,11026,11110,5975,6059,5975
FCFS,459,5052,45,11110,11155,6058,6103,6058
FCFS,111,5056,77,11155,11232,6099,6176,6099
FCFS,499,5073,75,11232,11307,6159,6234,6159
FCFS,313,5088,56,11307,11363,6219,6275,6219
FCFS,500,5104,15,11363,11378,6259,6274,6259
FCFS,132,5116,99,11378,11477,6262,6361,6262
FCFS,122,5134,45,11477,11522,6343,6388,6343
FCFS,188,5172,10,11522,11532,6350,6360,6350
FCFS,398,5177,68,11532,11600,6355,6423,6355
FCFS,429,5188,62,11600,11662,6412,6474,6412
FCFS,4,5191,62,11662,11724,6471,6533,6471
FCFS,380,5222,38,11724,11762,6502,6540,6502
FCFS,171,5232,63,11762,11825,6530,6593,6530
FCFS,412,5237,26,11825,11851,6588,6614,6588
FCFS,187,5249,66,11851,11917,6602,6668,6602
FCFS,94,5258,91,11917,12008,6659,6750,6659
FCFS,85,5276,45,12008,12053,6732,6777,6732
FCFS,15,5311,62,12053,12115,6742,6804,6742
FCFS,381,5315,99,12115,12214,6800,6899,6800
FCFS,462,5387,70,12214,12284,6827,6897,6827
FCFS,3,5390,23,12284,12307,6894,6917,6894
FCFS,41,5393,85,12307,12392,6914,6999,6914
FCFS,240,5423,92,12392,12484,6969,7061,6969
FCFS,327,5442,82,12484,12566,7042,7124,7042
FCFS,150,5450,74,12566,12640,7116,7190,7116
FCFS,90,5463,19,12640,12659,7177,7196,7177
FCFS,49,5486,42,12659,12701,7173,7215,7173
FCFS,162,5530,58,12701,12759,7171,7229,7171
FCFS,233,5534,45,12759,12804,7225,7270,7225
FCFS,192,5535,33,12804,12837,7269,7302,7269
FCFS,464,5536,68,12837,12905,7301,7369,7301
FCFS,254,5539,94,12905,12999,7366,7460,7366
FCFS,161,5575,8,12999,13007,7424,7432,7424
FCFS,9,5578,13,13007,13020,7429,7442,7429
FCFS,259,5592,79,13020,13099,7428,7507,7428
FCFS,153,5592,72,13099,13171,7507,7579,7507
FCFS,343,5596,45,13171,13216,7575,7620,7575
FCFS,294,5600,84,13216,13300,7616,7700,7616
FCFS,95,5618,74,13300,13374,7682,7756,7682
FCFS,351,5625,63,13374,13437,7749,7812,7749
FCFS,64,5675,17,13437,13454,7762,7779,7762
FCFS,377,5691,3,13454,13457,7763,7766,7763
FCFS,268,5699,38,13457,13495,7758,7796,7758
FCFS,470,5726,47,13495,13542,7769,7816,7769
FCFS,461,5732,5,13542,13547,7810,7815,7810
FCFS,5,5734,96,13547,13643,7813,7909,7813
FCFS,484,5745,10,13643,13653,7898,7908,7898
FCFS,225,5759,74,13653,13727,7894,7968,7894
FCFS,190,5791,30,13727,13757,7936,7966,7936
FCFS,344,5801,27,13757,13784,7956,7983,7956
FCFS,324,5854,19,13784,13803,7930,7949,7930
FCFS,184,5855,69,13803,13872,7948,8017,7948
FCFS,157,5864,8,13872,13880,8008,8016,8008
FCFS,450,5878,51,13880,13931,8002,8053,8002
FCFS,438,5881,36,13931,13967,8050,8086,8050
FCFS,98,5892,39,13967,14006,8075,8114,8075
FCFS,288,5895,4,14006,14010,8111,8115,8111
FCFS,145,5915,16,14010,14026,8095,8111,8095
FCFS,363,5919,56,14026,14082,8107,8163,8107
FCFS,402,5949,100,14082,14182,8133,8233,8133
FCFS,123,5977,32,14182,14214,8205,8237,8205
FCFS,347,5986,47,14214,14261,8228,8275,8228
FCFS,492,5988,2,14261,14263,8273,8275,8273
FCFS,360,6002,52,14263,14315,8261,8313,8261
FCFS,275,6015,51,14315,14366,8300,8351,8300
FCFS,133,6019,19,14366,14385,8347,8366,8347
FCFS,318,6102,27,14385,14412,8283,8310,8283
FCFS,100,6184,45,14412,14457,8228,8273,8228
FCFS,251,6197,54,14457,14511,8260,8314,8260
FCFS,48,6235,53,14511,14564,8276,8329,8276
FCFS,6,6265,37,14564,14601,8299,8336,8299
FCFS,102,6278,92,14601,14693,8323,8415,8323
FCFS,236,6287,62,14693,14755,8406,8468,8406
FCFS,206,6287,77,14755,14832,8468,8545,8468
FCFS,369,6293,78,14832,14910,8539,8617,8539
FCFS,250,6295,65,14910,14975,8615,8680,8615
FCFS,452,6303,57,14975,15032,8672,8729,8672
FCFS,81,6331,86,15032,15118,8701,8787,8701
FCFS,136,6374,18,15118,15136,8744,8762,8744
FCFS,21,6396,19,15136,15155,8740,8759,8740
FCFS,17,6420,89,15155,15244,8735,8824,8735
FCFS,72,6439,27,15244,15271,8805,8832,8805
FCFS,370,6457,88,15271,15359,8814,8902,8814
FCFS,433,6484,55,15359,15414,8875,8930,8875
FCFS,186,6528,25,15414,15439,8886,8911,8886
FCFS,215,6546,81,15439,15520,8893,8974,8893
FCFS,173,6585,73,15520,15593,8935,9008,8935
FCFS,361,6614,79,15593,15672,8979,9058,8979
FCFS,232,6616,51,15672,15723,9056,9107,9056
FCFS,431,6617,95,15723,15818,9106,9201,9106
FCFS,356,6655,36,15818,15854,9163,9199,9163
FCFS,439,6665,24,15854,15878,9189,9213,9189
FCFS,142,6668,1,15878,15879,9210,9211,9210
FCFS,226,6694,83,15879,15962,9185,9268,9185
FCFS,325,6709,21,15962,15983,9253,9274,9253
FCFS,96,6736,90,15983,16073,9247,9337,9247
FCFS,475,6748,38,16073,16111,9325,9363,9325
FCFS,156,6776,28,16111,16139,9335,9363,9335
FCFS,390,6799,86,16139,16225,9340,9426,9340
FCFS,455,6833,75,16225,16300,9392,9467,9392
FCFS,74,6863,5,16300,16305,9437,9442,9437
FCFS,63,6873,58,16305,16363,9432,9490,9432
FCFS,137,6892,47,16363,16410,9471,9518,9471
FCFS,284,6893,51,16410,16461,9517,9568,9517
FCFS,442,6905,66,16461,16527,9556,9622,9556
FCFS,117,6910,33,16527,16560,9617,9650,9617
FCFS,119,6938,6,16560,16566,9622,9628,9622
FCFS,269,6944,50,16566,16616,9622,9672,9622
FCFS,13,6949,30,16616,16646,9667,9697,9667
FCFS,387,6966,39,16646,16685,9680,9719,9680
FCFS,350,6971,94,16685,16779,9714,9808,9714
FCFS,420,7004,53,16779,16832,9775,9828,9775
FCFS,292,7022,74,16832,16906,9810,9884,9810
FCFS,385,7027,28,16906,16934,9879,9907,9879
FCFS,125,7035,61,16934,16995,9899,9960,9899
FCFS,46,7041,57,16995,17052,9954,10011,9954
FCFS,388,7079,57,17052,17109,9973,10030,9973
FCFS,214,7098,92,17109,17201,10011,10103,10011
FCFS,50,7099,58,17201,17259,10102,10160,10102
FCFS,204,7125,27,17259,17286,10134,10161,10134
FCFS,243,7158,39,17286,17325,10128,10167,10128
FCFS,490,7164,13,17325,17338,10161,10174,10161
FCFS,342,7206,90,17338,17428,10132,10222,10132
FCFS,84,7208,89,17428,17517,10220,10309,10220
FCFS,105,7215,92,17517,17609,10302,10394,10302
FCFS,426,7253,94,17609,17703,10356,10450,10356
FCFS,1,7270,96,17703,17799,10433,10529,10433
FCFS,177,7280,92,17799,17891,10519,10611,10519
FCFS,301,7339,77,17891,17968,10552,10629,10552
FCFS,341,7343,78,17968,18046,10625,10703,10625
FCFS,115,7385,25,18046,18071,10661,10686,10661
FCFS,441,7390,6,18071,18077,10681,10687,10681
FCFS,185,7392,47,18077,18124,10685,10732,10685
FCFS,154,7392,76,18124,18200,10732,10808,10732
FCFS,244,7400,26,18200,18226,10800,10826,10800
FCFS,415,7404,59,18226,18285,10822,10881,10822
FCFS,130,7408,75,18285,18360,10877,10952,10877
FCFS,435,7421,3,18360,18363,10939,10942,10939
FCFS,331,7455,22,18363,18385,10908,10930,10908
FCFS,371,7509,2,18385,18387,10876,10878,10876
FCFS,44,7513,23,18387,18410,10874,10897,10874
FCFS,159,7526,36,18410,18446,10884,10920,10884
FCFS,487,7543,10,18446,18456,10903,10913,10903
FCFS,176,7554,77,18456,18533,10902,10979,10902
FCFS,57,7555,93,18533,18626,10978,11071,10978
FCFS,405,7560,8,18626,18634,11066,11074,11066
FCFS,340,7560,49,18634,18683,11074,11123,11074
FCFS,135,7574,57,18683,18740,11109,11166,11109
FCFS,488,7587,44,18740,18784,11153,11197,11153
FCFS,68,7629,40,18784,18824,11155,11195,11155
FCFS,483,7668,50,18824,18874,11156,11206,11156
FCFS,299,7679,53,18874,18927,11195,11248,11195
FCFS,297,7683,34,18927,18961,11244,11278,11244
FCFS,124,7721,45,18961,19006,11240,11285,11240
FCFS,467,7723,97,19006,19103,11283,11380,11283
FCFS,35,7734,16,19103,19119,11369,11385,11369
FCFS,202,7777,86,19119,19205,11342,11428,11342
FCFS,411,7805,52,19205,19257,11400,11452,11400
FCFS,335,7806,5,19257,19262,11451,11456,11451
FCFS,25,7849,61,19262,19323,11413,11474,11413
FCFS,127,7858,21,19323,19344,11465,11486,11465
FCFS,71,7869,50,19344,19394,11475,11525,11475
FCFS,73,7892,66,19394,19460,11502,11568,11502
FCFS,75,7916,29,19460,19489,11544,11573,11544
FCFS,389,7987,17,19489,19506,11502,11519,11502
FCFS,61,7989,9,19506,19515,11517,11526,11517
FCFS,353,7992,61,19515,19576,11523,11584,11523
FCFS,167,7994,41,19576,19617,11582,11623,11582
FCFS,295,7996,88,19617,19705,11621,11709,11621
FCFS,463,8002,26,19705,19731,11703,11729,11703
FCFS,200,8004,63,19731,19794,11727,11790,11727
FCFS,88,8006,70,19794,19864,11788,11858,11788
FCFS,281,8050,88,19864,19952,11814,11902,11814
FCFS,339,8096,34,19952,19986,11856,11890,11856
FCFS,112,8110,92,19986,20078,11876,11968,11876
FCFS,231,8120,1,20078,20079,11958,11959,11958
FCFS,421,8130,22,20079,20101,11949,11971,11949
FCFS,109,8154,1,20101,20102,11947,11948,11947
FCFS,230,8155,73,20102,20175,11947,12020,11947
FCFS,183,8164,82,20175,20257,12011,12093,12011
FCFS,357,8173,1,20257,20258,12084,12085,12084
FCFS,300,8208,66,20258,20324,12050,12116,12050
FCFS,53,8226,95,20324,20419,12098,12193,12098
FCFS,478,8306,100,20419,20519,12113,12213,12113
FCFS,401,8308,18,20519,20537,12211,12229,12211
FCFS,396,8311,84,20537,20621,12226,12310,12226
FCFS,322,8319,61,20621,20682,12302,12363,12302
FCFS,10,8322,23,20682,20705,12360,12383,12360
FCFS,218,8338,5,20705,20710,12367,12372,12367
FCFS,267,8352,98,20710,20808,12358,12456,12358
FCFS,103,8392,58,20808,20866,12416,12474,12416
FCFS,43,8433,53,20866,20919,12433,12486,12433
FCFS,257,8445,47,20919,20966,12474,12521,12474
FCFS,449,8527,94,20966,21060,12439,12533,12439
FCFS,76,8529,37,21060,21097,12531,12568,12531
FCFS,82,8571,17,21097,21114,12526,12543,12526
FCFS,22,8666,49,21114,21163,12448,12497,12448
FCFS,222,8680,53,21163,21216,12483,12536,12483
FCFS,83,8684,71,21216,21287,12532,12603,12532
FCFS,349,8716,56,21287,21343,12571,12627,12571
FCFS,287,8754,29,21343,21372,12589,12618,12589
FCFS,131,8755,36,21372,21408,12617,12653,12617
FCFS,42,8792,100,21408,21508,12616,12716,12616
FCFS,207,8800,33,21508,21541,12708,12741,12708
FCFS,479,8808,77,21541,21618,12733,12810,12733
FCFS,237,8815,65,21618,21683,12803,12868,12803
FCFS,40,8838,52,21683,21735,12845,12897,12845
FCFS,491,8867,40,21735,21775,12868,12908,12868
FCFS,160,8901,90,21775,21865,12874,12964,12874
FCFS,400,8932,67,21865,21932,12933,13000,12933
FCFS,472,8945,90,21932,22022,12987,13077,12987
FCFS,197,8958,11,22022,22033,13064,13075,13064
FCFS,474,8967,64,22033,22097,13066,13130,13066
FCFS,107,8996,61,22097,22158,13101,13162,13101
FCFS,296,9007,69,22158,22227,13151,13220,13151
FCFS,118,9062,38,22227,22265,13165,13203,13165
FCFS,451,9087,62,22265,22327,13178,13240,13178
FCFS,280,9146,97,22327,22424,13181,13278,13181
FCFS,293,9151,17,22424,22441,13273,13290,13273
FCFS,359,9163,99,22441,22540,13278,13377,13278
FCFS,28,9167,9,22540,22549,13373,13382,13373
FCFS,384,9183,89,22549,22638,13366,13455,13366
FCFS,407,9204,83,22638,22721,13434,13517,13434
FCFS,445,9207,75,22721,22796,13514,13589,13514
FCFS,238,9208,32,22796,22828,13588,13620,13588
FCFS,78,9268,83,22828,22911,13560,13643,13560
FCFS,23,9274,100,22911,23011,13637,13737,13637
FCFS,314,9331,25,23011,23036,13680,13705,13680
FCFS,208,9339,98,23036,23134,13697,13795,13697
FCFS,362,9358,47,23134,23181,13776,13823,13776
FCFS,302,9435,43,23181,23224,13746,13789,13746
FCFS,428,9435,62,23224,23286,13789,13851,13789
FCFS,69,9467,42,23286,23328,13819,13861,13819
FCFS,158,9474,92,23328,23420,13854,13946,13854
FCFS,271,9492,82,23420,23502,13928,14010,13928
FCFS,446,9540,4,23502,23506,13962,13966,13962
FCFS,149,9555,12,23506,23518,13951,13963,13951
FCFS,47,9555,39,23518,23557,13963,14002,13963
FCFS,399,9561,10,23557,23567,13996,14006,13996
FCFS,216,9561,69,23567,23636,14006,14075,14006
FCFS,255,9637,57,23636,23693,13999,14056,13999
FCFS,418,9662,70,23693,23763,14031,14101,14031
FCFS,51,9670,39,23763,23802,14093,14132,14093
FCFS,93,9687,39,23802,23841,14115,14154,14115
